"feature","mzmed","rtmed","avgarea","C13","X2C13","S34","S33","N15","O18","Cl","Ac","H2O_H","Br","X2H"
"FT001",61.9870725552618,314.199188232422,210278704.322156,0,0,0,0,0,0,0,0,0,0,0
"FT002",70.9448776245117,658.035217285156,96819931.3810044,0,0,0,0,0,0,0,0,0,0,0
"FT003",71.0126315879189,296.836029052734,23012895.0474703,0,0,0,0,0,0,0,0,0,0,0
"FT004",71.0126510673323,312.586090087891,19205087.66513,0,0,0,0,0,0,0,0,0,0,0
"FT005",72.9419255525802,657.140563964844,78104202.2159379,0,0,0,0,0,0,0,0,0,0,0
"FT006",73.0282781499074,279.349945068359,22245221.6834495,0,0,0,0,0,0,0,0,0,0,0
"FT007",73.0282675731385,748.946380615234,12856598.428271,0,0,0,0,0,0,0,0,0,0,0
"FT008",74.9926147460938,847.313110351562,93126117.6630117,0,0,0,0,0,0,0,0,0,0,0
"FT009",78.9176848737932,497.195999145507,2302911443.66628,0,0,0,0,0,0,0,0,0,0,0
"FT010",79.956142109363,867.736022949219,156717262.125904,0,0,11332608,0,0,0,0,0,0,0,0
"FT011",80.9156376664138,497.005447387696,2733155121.41859,0,0,0,0,0,0,0,0,0,0,0
"FT012",85.0282988784199,905.598815917969,3623413.36065707,0,0,0,0,0,0,0,0,0,0,0
"FT013",85.0283088331585,419.100463867188,8489128.94446284,0,0,0,0,0,0,0,0,0,0,0
"FT014",87.9714469914282,638.028167724609,37741529.8096224,0,0,0,0,0,0,9887128,0,0,0,0
"FT015",89.0232444223958,371.846984863281,15762473.972683,0,0,0,0,0,0,0,0,0,0,0
"FT016",91.0209164992003,141.382247924805,25201548.8463121,0,0,0,0,0,0,0,0,0,0,0
"FT017",92.9587668559184,669.728515625,45340760.8032692,0,0,0,0,0,0,0,0,0,0,0
"FT018",92.9587613149707,575.176879882813,53755690.3268732,0,0,0,0,0,0,0,0,0,0,0
"FT019",93.0334130689231,425.452331542969,8366425.02934423,0,0,0,0,0,0,0,0,0,0,0
"FT020",93.0446197473496,468.620056152344,4834729.94883963,0,0,0,0,0,0,0,0,0,0,0
"FT022",96.9588999083282,869.158386230469,37602905762.2217,55518672,0,1703773794,290262207,0,297267405,0,0,0,0,0
"FT023",96.9686454272681,667.526000976562,743258703.438135,8079440,0,0,0,0,0,0,0,0,0,0
"FT024",96.9686250899287,599.303466796875,420396643.828183,0,0,0,0,0,0,0,0,0,0,0
"FT029",98.965697691468,667.766723632812,299052525.838496,0,0,0,0,0,0,0,0,0,0,0
