"feature","mzmed","rtmed","avgarea","C13","X2C13","S34","S33","N15","O18","Na","NH4","H2O_H","K","X2H"
"FT0001",60.0581717542212,561.956695556641,1822073.64036158,0,0,0,0,0,0,0,0,0,0,0
"FT0002",60.0644834419722,563.912475585938,6309182.36538283,0,0,0,0,0,0,0,0,0,0,0
"FT0003",60.0815274226216,552.167496,439020.016720564,0,0,0,0,0,0,0,0,0,0,0
"FT0004",60.081512277492,319.765716552734,2366714.30922006,0,0,0,0,0,0,0,0,0,0,0
"FT0005",62.0193309457731,493.102325439453,690368.255250287,0,0,0,0,0,0,0,0,0,0,0
"FT0006",62.0607924328965,768.884796142578,84293244.5469478,2275384,0,0,0,0,0,0,0,0,0,0
"FT0007",63.02703175485,492.586151123047,4712612.37722055,0,0,0,0,0,0,0,0,0,0,0
"FT0008",68.050182416488,468.974731445312,856654.946968672,0,0,0,0,0,0,0,0,0,0,0
"FT0009",68.0501577939747,575.192596435547,285182.241554559,0,0,0,0,0,0,0,0,0,0,0
"FT0010",69.0341796730626,612.507397294922,774508.674800622,0,0,0,0,0,0,0,0,0,0,0
"FT0011",70.0658201288959,447.946533203125,11905222.8641287,0,0,0,0,0,0,0,0,0,0,0
"FT0012",71.0691424268997,447.83544921875,442300.699427277,0,0,0,0,0,0,0,0,0,0,0
"FT0013",72.0814611988826,421.477172851562,9891400.34059572,0,0,0,0,0,0,0,0,0,0,0
"FT0014",72.0814423043868,314.041839599609,14657972.6433534,0,0,0,0,0,0,0,0,0,0,0
"FT0015",72.081454148541,326.595336914063,6453969.99046186,0,0,0,0,0,0,0,0,0,0,0
"FT0016",73.0290865396881,492.935684204102,866445.471927415,0,0,0,0,0,0,0,0,0,0,0
"FT0017",73.0766996772959,558.597473144531,1164440.53819418,0,0,0,0,0,0,0,0,0,0,0
"FT0018",73.0847818955453,303.615020751953,488897.813969885,0,0,0,0,0,0,0,0,0,0,0
"FT0019",74.0607102002642,592.717559814453,2889598.14291508,0,0,0,0,0,0,0,0,0,0,0
"FT0020",74.0606951965403,554.105773925781,2034452.37741656,0,0,0,0,0,0,0,0,0,0,0
"FT0021",74.0970955134819,586.862609863281,38203366.6291749,0,0,0,0,0,0,0,0,0,0,0
"FT0022",74.0970887750725,540.241394042969,93579719.4351447,4234256,0,0,0,360087,0,0,0,0,0,0
"FT0023",75.0941096739613,540.763061523438,310915.704874372,0,0,0,0,0,0,0,0,0,0,0
"FT0025",76.0399688618242,624.963134765625,5527118.70681919,0,0,0,0,0,0,0,0,0,0,0
"FT0026",76.0399507331252,652.685546875,739363.166132934,0,0,0,0,0,0,0,0,0,0,0
"FT0027",76.0399408152733,249.267158508301,2076630.87076694,0,0,0,0,0,0,0,0,0,0,0
"FT0028",76.0399322509766,206.579582214355,2861675.40980897,0,0,0,0,0,0,0,0,0,0,0
"FT0029",76.0763258236447,311.809417724609,1030292365.87913,35591810,0,0,0,4056795,2445937,0,0,0,0,0
"FT0030",76.0763354841072,777.173889160156,1698767.08018213,0,0,0,0,0,0,0,0,0,0,0
"FT0031",76.103451504832,449.758270263672,1119648.80935575,0,0,0,0,0,0,0,0,0,0,0
"FT0034",77.1097127085951,449.818786621094,5053541.07954396,0,0,0,0,0,0,0,0,0,0,0
"FT0036",80.0501137979043,8.68151950836182,13332299.299262,760530,0,0,0,0,0,0,0,0,0,0
"FT0037",80.1316299210448,425.021728515625,4996431.43851589,0,0,0,0,0,0,0,0,0,0,0
"FT0038",80.980326862944,1229.87310791015,3901971.3083602,0,0,0,0,0,0,0,0,0,0,0
"FT0039",84.0449911082374,650.383270263672,7856350.23910707,0,0,0,0,0,0,0,0,0,0,0
"FT0040",84.0449958067887,596.982299804688,11769840.3931317,0,0,0,0,0,0,0,0,0,0,0
"FT0041",84.0449748019621,359.443603515625,11849443.7131126,0,0,0,0,0,0,0,0,0,0,0
"FT0042",84.0449854729152,437.79248046875,1744712.027904,0,0,0,0,0,0,0,0,0,0,0
"FT0043",84.0813429017398,842.116577148438,1208986.95445296,0,0,0,0,0,0,0,0,0,0,0
"FT0044",84.0813575541182,467.327758789062,3719582.5176211,0,0,0,0,0,0,0,0,0,0,0
"FT0045",85.029017070707,603.051208496094,1583118.07532144,0,0,0,0,0,0,0,0,0,0,0
"FT0046",85.0289601227809,267.810119628906,1933318.50186075,0,0,0,0,0,0,0,0,0,0,0
"FT0047",85.0289615617996,344.108001708984,4293201.72473646,0,0,0,0,0,0,0,0,0,0,0
"FT0048",85.0289712292493,218.385757446289,3945982.35136979,0,0,0,0,0,0,0,0,0,0,0
"FT0049",85.0289760137153,731.361572265625,843738.253718799,0,0,0,0,0,0,0,0,0,0,0
"FT0050",85.0289996594507,469.782470703125,1657616.74953464,0,0,0,0,0,0,0,0,0,0,0
"FT0051",85.0289724914897,160.985610961914,7103349.9864757,0,0,0,0,0,0,0,0,0,0,0
"FT0052",85.028968192131,521.814086914062,1154855.03943857,0,0,0,0,0,0,0,0,0,0,0
"FT0053",85.0483342176846,595.998168945312,538798.410362646,0,0,0,0,0,0,0,0,0,0,0
"FT0054",85.0514307068676,324.6572265625,1884355.03866136,0,0,0,0,0,0,0,0,0,0,0
"FT0055",86.0605996016604,582.999633789062,3625234.22321783,0,0,0,0,0,0,0,0,0,0,0
"FT0057",86.0970002427406,346.63330078125,5549596.70947432,0,0,0,0,0,0,0,0,0,0,0
"FT0058",87.0446037001786,495.858673095703,2336601.84045255,0,0,0,0,0,0,0,0,0,0,0
"FT0059",87.0445954199135,137.853607177734,18114299.0290006,0,0,0,0,0,0,0,0,0,0,0
"FT0060",87.0446214735487,415.609466552734,5415091.17232212,0,0,0,0,0,0,0,0,0,0,0
"FT0061",87.0446062807738,400.458435058594,6019236.08659791,0,0,0,0,0,0,0,0,0,0,0
"FT0062",87.0446299501363,613.284423828125,3852434.26918333,0,0,0,0,0,0,0,21927944,0,0,0
"FT0063",87.044613576935,528.730407714844,2697348.18298305,0,0,0,0,0,0,0,0,0,0,0
"FT0064",87.0446120880154,586.096313476562,4451245.36548456,0,0,0,0,0,0,0,0,0,0,0
"FT0065",87.0639506618967,612.519683837891,203034.111502278,0,0,0,0,0,0,0,0,0,0,0
"FT0066",87.094027007558,342.095062255859,3121431.37774219,0,0,0,0,0,0,0,0,0,0,0
"FT0067",88.0398778220978,650.599273681641,998540.103392209,0,0,0,0,0,0,0,0,0,0,0
"FT0068",88.0479525974731,614.0068359375,240994.35642424,0,0,0,0,0,0,0,0,0,0,0
"FT0069",88.076251673904,235.267822265625,10670330.7040479,0,0,0,0,0,0,0,0,0,0,0
"FT0070",88.1126451500049,508.923614501953,4376311.04939962,0,0,0,0,0,0,0,0,0,0,0
"FT0071",89.0423807737281,603.243469238281,549140.409876622,0,0,0,0,0,0,0,0,0,0,0
"FT0072",89.060256718459,135.084457397461,3020039.86295957,0,0,0,0,0,0,0,0,0,0,0
"FT0074",90.0555074590479,609.544189453125,10376034.0922101,0,0,0,0,0,0,0,0,0,0,0
"FT0075",90.0555117274545,577.636901855469,8818206.80740181,0,0,0,0,0,0,0,0,0,0,0
"FT0076",90.0555057246396,535.394226074219,8906706.88135185,0,0,0,0,0,0,0,0,0,0,0
"FT0077",90.0918982185719,326.78271484375,62609812.5587833,0,0,0,0,0,0,0,0,0,0,0
"FT0078",90.0918496514279,294.024703979493,122974954.251517,5455235,0,0,0,0,0,0,0,0,0,0
"FT0079",91.054752519145,197.751007080078,10956957.2427135,0,0,0,0,0,0,0,0,0,0,0
"FT0080",91.0588112813978,543.440551757812,871296.801438405,0,0,0,0,0,0,0,0,0,0,0
"FT0083",91.095218757875,325.843048095703,1218189.4754875,0,0,0,0,0,0,0,0,0,0,0
"FT0084",93.0452418476202,191.659439086914,2031448.88406867,0,0,0,0,0,0,0,0,0,0,0
