Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,190715_Smp_FK180310S80C1-25m_C,"L-Isoleucine, 15N",5.74,9284112,0,398054,0.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"L-Isoleucine, 15N",5.64,7195855,0,304304,0.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"L-Isoleucine, 15N",5.66,9439496,0,430250,0.5,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"L-Isoleucine, 15N",5.74,7498901,0,335509,0.8,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"L-Methionine, D3",10.2,250412,122434,34260,0.4,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"L-Methionine, D3",10.85,415170,0,33896,0,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"L-Methionine, D3",8.03,115018,353056,20615,0.2,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"L-Methionine, D3",7.97,475442,0,49640,0.4,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"L-Methionine, D3",6.95,17728974,0,882210,0.2,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"L-Methionine, D3",7.07,13532143,0,683728,0.4,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"L-Methionine, D3",6.94,16852150,0,825752,0.2,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"L-Methionine, D3",7.01,13070148,1324975,677892,0.3,molecules1
molecules1,190715_Std_H2OinMatrix_1,"L-Methionine, D3",6.92,17855596,2314261,999329,0.4,molecules1
molecules1,190715_Std_H2OinMatrix_2,"L-Methionine, D3",7.15,10721039,2630276,653681,0.3,molecules1
molecules1,190715_Poo_QC-KM1906_A,"L-Methionine, D3",6.97,27150330,3213724,1456241,0.2,molecules1
molecules1,190715_Poo_QC-KM1906_B,"L-Methionine, D3",7.07,26886266,138281,1382083,0.3,molecules1
molecules1,190715_Poo_QC-KM1906_C,"L-Methionine, D3",7.12,22615794,1385880,1122740,0.8,molecules1
molecules1,190715_Poo_QC-KM1906_D,"L-Methionine, D3",7.15,20140240,977804,986550,0.6,molecules1
molecules1,190715_Poo_QC-KM1906_E,"L-Methionine, D3",5.98,18607840,2149051,794553,1.2,molecules1
molecules1,190715_Poo_QC-KM1906_F,"L-Methionine, D3",5.91,19777684,2717755,752472,1.3,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"L-Methionine, D3",7.09,25442540,2400130,1194576,0.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"L-Methionine, D3",5.9,31897402,815003,1246192,1.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"L-Methionine, D3",5.95,20732158,10873,759697,1.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"L-Methionine, D3",5.99,22659510,1328848,803839,1.3,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"L-Methionine, D3",6.97,14656949,2420630,720209,1.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"L-Methionine, D3",5.96,10019593,1492509,372407,0.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"L-Methionine, D3",5.96,11458705,1734043,444790,1.1,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"L-Methionine, D3",6.02,24220720,2601812,941428,1.2,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"L-Methionine, D3",5.95,28139764,2341268,1093812,0.8,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"L-Methionine, D3",5.9,25356728,0,954729,1,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"L-Methionine, D3",6.02,29153748,2223217,1081699,1.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"L-Methionine, D3",5.93,39560040,547776,1578836,1.2,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"L-Methionine, D3",5.93,26047536,2526453,1021251,0.6,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"L-Methionine, D3",5.92,27028970,2765062,1022933,0.4,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"L-Methionine, D3",5.96,22433066,1757559,835436,1.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"L-Methionine, D3",5.99,24241466,0,900901,1.2,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"L-Methionine, D3",6.02,26016938,121131,951910,1.3,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"L-Methionine, D3",6.07,22799004,2522869,791345,1,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"L-Methionine, D3",5.98,27256020,2852256,1048238,0.5,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"L-Methionine, D3",5.91,22426286,2186565,854140,0.4,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"L-Methionine, D3",5.95,17791272,1611037,625537,0.9,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"L-Methionine, D3",6.02,22237402,2047598,851646,0.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"L-Methionine, D3",5.93,20887116,2700816,800342,0.7,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"L-Methionine, D3",5.9,25577500,2018197,971798,0.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"L-Methionine, D3",5.91,27688746,3009632,1010047,0.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"L-Methionine, D3",5.91,21525286,2492771,815068,0.3,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"L-Methionine, D3",5.91,32267470,2131162,1239096,1.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"L-Methionine, D3",6.01,27847922,1921069,1161735,0.9,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"L-Methionine, D3",5.86,21735856,2021744,821247,0.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"L-Methionine, D3",5.89,25343960,2626168,960646,0.9,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"L-Methionine, D3",5.95,21946352,1847412,869723,1.2,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"Betaine, 13C5-15N",7.13,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"Betaine, 13C5-15N",7.19,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"Betaine, 13C5-15N",7.13,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"Betaine, 13C5-15N",7.24,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"Betaine, 13C5-15N",6.45,305131360,5128019,14579268,-3.4,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"Betaine, 13C5-15N",6.58,282786144,4891349,14567719,-3,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"Betaine, 13C5-15N",6.43,300515776,5190369,15542025,-3.2,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"Betaine, 13C5-15N",6.58,296164704,4039611,15066388,-3.3,molecules1
molecules1,190715_Std_H2OinMatrix_1,"Betaine, 13C5-15N",6.45,328873312,3195320,15437565,-3.3,molecules1
molecules1,190715_Std_H2OinMatrix_2,"Betaine, 13C5-15N",6.61,305346752,4521219,15556949,-3.3,molecules1
molecules1,190715_Poo_QC-KM1906_A,"Betaine, 13C5-15N",6.43,509523584,8619445,25280252,-3.4,molecules1
molecules1,190715_Poo_QC-KM1906_B,"Betaine, 13C5-15N",6.5,498988224,8001814,24702332,-3.2,molecules1
molecules1,190715_Poo_QC-KM1906_C,"Betaine, 13C5-15N",6.56,481542944,10798819,25636134,-2.7,molecules1
molecules1,190715_Poo_QC-KM1906_D,"Betaine, 13C5-15N",6.64,520661984,10046752,26079440,-2.9,molecules1
molecules1,190715_Poo_QC-KM1906_E,"Betaine, 13C5-15N",5.69,503653088,7632448,22642342,-2.4,molecules1
molecules1,190715_Poo_QC-KM1906_F,"Betaine, 13C5-15N",5.74,770746432,7342380,33796312,-2.5,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"Betaine, 13C5-15N",6.51,484285568,9287528,24775220,-3.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"Betaine, 13C5-15N",5.72,508393504,8659630,24314408,-2.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"Betaine, 13C5-15N",5.72,471269088,6507528,21295280,-2.6,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"Betaine, 13C5-15N",5.73,725311616,9906376,31915546,-2.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"Betaine, 13C5-15N",6.63,248100272,4245462,12619567,-2.3,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"Betaine, 13C5-15N",5.72,247533344,3329562,11194853,-2.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"Betaine, 13C5-15N",5.72,345600032,4737155,15314410,-2.4,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"Betaine, 13C5-15N",5.75,458411360,6261378,20531116,-2.4,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"Betaine, 13C5-15N",5.74,743642048,10676342,31760794,-2.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"Betaine, 13C5-15N",5.76,459707424,7242093,20366338,-2.8,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"Betaine, 13C5-15N",5.73,489121024,8433116,23238698,-2.1,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"Betaine, 13C5-15N",5.77,669965888,10216081,30507836,-2.5,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"Betaine, 13C5-15N",5.78,748240384,10242325,31898080,-3.2,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"Betaine, 13C5-15N",5.72,717082496,10203250,31537308,-3.2,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"Betaine, 13C5-15N",5.74,391621984,5898012,18224280,-2.5,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"Betaine, 13C5-15N",5.8,480931168,8154351,21942558,-2.5,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"Betaine, 13C5-15N",5.74,453736448,6860367,20780848,-2.4,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"Betaine, 13C5-15N",5.75,695292928,9761009,31595092,-2.7,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"Betaine, 13C5-15N",5.74,781160832,10010548,34695056,-3.2,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"Betaine, 13C5-15N",5.74,693352256,10453594,31366826,-3.4,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"Betaine, 13C5-15N",5.66,440859328,5089657,21030128,-2.8,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"Betaine, 13C5-15N",5.75,434456576,5448059,19484938,-2.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"Betaine, 13C5-15N",5.71,501848896,6638968,22479384,-2.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"Betaine, 13C5-15N",5.71,486020000,6939646,21679950,-2.7,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"Betaine, 13C5-15N",5.73,757080128,11212569,33935772,-3.2,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"Betaine, 13C5-15N",5.76,702005760,9996908,32273904,-3.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"Betaine, 13C5-15N",5.7,525478592,7256653,23468286,-2.3,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"Betaine, 13C5-15N",5.78,501535328,7186286,22296694,-2.7,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"Betaine, 13C5-15N",5.66,468436800,6932793,21464328,-2.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"Betaine, 13C5-15N",5.72,729688640,10017157,32552772,-3,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"Betaine, 13C5-15N",5.72,483414560,6463123,21988012,-2.5,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"Adenine, 15N2",4.64,183686,0,35451,-5.8,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"Adenine, 15N2",4.63,55851,0,21965,-3.9,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"Adenine, 15N2",4.6,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"Adenine, 15N2",4.85,15409771,0,3678832,-8.6,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"Adenine, 15N2",4.11,215806096,0,10667874,-4.8,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"Adenine, 15N2",4.22,193746896,1730050,10408719,-4.4,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"Adenine, 15N2",4.12,230771184,1790155,12549242,-4.3,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"Adenine, 15N2",4.22,202589584,1764535,11311624,-4.5,molecules1
molecules1,190715_Std_H2OinMatrix_1,"Adenine, 15N2",4.14,194785152,3325750,9139232,-4.4,molecules1
molecules1,190715_Std_H2OinMatrix_2,"Adenine, 15N2",4.22,198997568,2637644,10672813,-4.3,molecules1
molecules1,190715_Poo_QC-KM1906_A,"Adenine, 15N2",4.14,288406400,9584027,14596346,-4.9,molecules1
molecules1,190715_Poo_QC-KM1906_B,"Adenine, 15N2",4.14,284069920,2211490,14612118,-4.6,molecules1
molecules1,190715_Poo_QC-KM1906_C,"Adenine, 15N2",4.2,276568768,6989099,12662033,-4.1,molecules1
molecules1,190715_Poo_QC-KM1906_D,"Adenine, 15N2",4.24,293294560,1479650,14782553,-4.3,molecules1
molecules1,190715_Poo_QC-KM1906_E,"Adenine, 15N2",3.81,174924976,1213273,10542957,-3.9,molecules1
molecules1,190715_Poo_QC-KM1906_F,"Adenine, 15N2",3.83,252376320,1999649,15617120,-3.9,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"Adenine, 15N2",4.17,808875008,7445422,41217376,-4.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"Adenine, 15N2",3.79,611487296,2237139,39065436,-3.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"Adenine, 15N2",3.84,436896640,4101512,27183330,-3.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"Adenine, 15N2",3.83,531882848,3719155,32491438,-3.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"Adenine, 15N2",4.24,345078528,17014146,16812310,-3.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"Adenine, 15N2",3.82,211053760,2274056,12550072,-4.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"Adenine, 15N2",3.81,314921824,2254804,19468524,-3.7,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"Adenine, 15N2",3.79,532964384,3417516,33553534,-3.8,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"Adenine, 15N2",3.85,698050496,964661,42773452,-3.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"Adenine, 15N2",3.82,510345536,2175830,36005324,-4.1,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"Adenine, 15N2",3.8,561028032,4430494,32712826,-3.1,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"Adenine, 15N2",3.82,740958528,6343448,51358488,-3.9,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"Adenine, 15N2",3.82,739452672,4743071,43136140,-4.4,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"Adenine, 15N2",3.82,700354240,5554081,45590668,-4.4,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"Adenine, 15N2",3.83,426882208,2696668,28099634,-4.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"Adenine, 15N2",3.84,503352448,3892837,33400554,-3.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"Adenine, 15N2",3.83,531856928,3967408,31660514,-3.6,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"Adenine, 15N2",3.81,687558656,2187248,45110016,-3.7,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"Adenine, 15N2",3.82,745121216,1737150,45033604,-4.3,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"Adenine, 15N2",3.83,585364864,3650391,36697444,-4.7,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"Adenine, 15N2",3.81,416366368,2126812,24884416,-3.8,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"Adenine, 15N2",3.82,478062528,4179669,29427312,-4,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"Adenine, 15N2",3.8,597301696,3720095,36121004,-4,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"Adenine, 15N2",3.82,533766560,5047271,32873156,-3.9,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"Adenine, 15N2",3.83,764741824,5255244,46997524,-4.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"Adenine, 15N2",3.83,618659200,4051945,38036176,-4.3,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"Adenine, 15N2",3.83,637299904,369961,38740716,-3.8,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"Adenine, 15N2",3.82,589215872,3440279,37973492,-3.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"Adenine, 15N2",3.81,413584288,2664371,26389704,-3.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"Adenine, 15N2",3.79,639319488,3271485,39500688,-4.2,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"Adenine, 15N2",3.81,412233056,3133113,25152304,-3.8,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"Cytosine, 13C2-15N3",6.77,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"Cytosine, 13C2-15N3",6.77,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"Cytosine, 13C2-15N3",6.85,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"Cytosine, 13C2-15N3",6.64,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"Cytosine, 13C2-15N3",5.99,125333240,1835528,6586360,-2.7,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"Cytosine, 13C2-15N3",6.14,108237576,1255621,5960392,-2.3,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"Cytosine, 13C2-15N3",6.01,119993552,1034692,6299204,-2.6,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"Cytosine, 13C2-15N3",6.13,105030392,1230708,5658734,-2.7,molecules1
molecules1,190715_Std_H2OinMatrix_1,"Cytosine, 13C2-15N3",6.01,135625696,1606343,7231941,-2.6,molecules1
molecules1,190715_Std_H2OinMatrix_2,"Cytosine, 13C2-15N3",6.17,101995984,1632759,5544384,-2.4,molecules1
molecules1,190715_Poo_QC-KM1906_A,"Cytosine, 13C2-15N3",6.01,232724992,3842946,12401638,-2.8,molecules1
molecules1,190715_Poo_QC-KM1906_B,"Cytosine, 13C2-15N3",6.06,222808288,2864856,11597754,-2.5,molecules1
molecules1,190715_Poo_QC-KM1906_C,"Cytosine, 13C2-15N3",6.1,210161088,3746201,11455489,-2,molecules1
molecules1,190715_Poo_QC-KM1906_D,"Cytosine, 13C2-15N3",6.14,196657216,2855476,10988814,-2.1,molecules1
molecules1,190715_Poo_QC-KM1906_E,"Cytosine, 13C2-15N3",5.37,165858688,2447404,9174930,-1.5,molecules1
molecules1,190715_Poo_QC-KM1906_F,"Cytosine, 13C2-15N3",5.38,186422608,2454797,10101944,-1.6,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"Cytosine, 13C2-15N3",6.06,224847872,2977175,12184892,-3,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"Cytosine, 13C2-15N3",5.39,190248576,3240268,11593551,-1.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"Cytosine, 13C2-15N3",5.4,98287760,807670,6050490,-1.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"Cytosine, 13C2-15N3",5.4,127154392,2098151,7187189,-1.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"Cytosine, 13C2-15N3",6.16,110486528,1780221,6247767,-1.7,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"Cytosine, 13C2-15N3",5.39,49229528,805895,2798259,-1.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"Cytosine, 13C2-15N3",5.4,75476936,1028516,4336795,-1.6,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"Cytosine, 13C2-15N3",5.37,162741184,2044297,9647091,-1.8,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"Cytosine, 13C2-15N3",5.42,208299168,2682608,11993460,-2.1,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"Cytosine, 13C2-15N3",5.41,98856224,0,5817755,-1.7,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"Cytosine, 13C2-15N3",5.39,190170064,1973554,10837554,-1.5,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"Cytosine, 13C2-15N3",5.39,239621056,2172361,14102442,-2,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"Cytosine, 13C2-15N3",5.4,184601152,1845267,10608464,-2.4,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"Cytosine, 13C2-15N3",5.4,205788480,3578667,11421158,-2.4,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"Cytosine, 13C2-15N3",5.39,105373736,1250164,6209562,-1.8,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"Cytosine, 13C2-15N3",5.42,116617496,59861,7068705,-1.6,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"Cytosine, 13C2-15N3",5.39,127664200,1359962,7387634,-1.7,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"Cytosine, 13C2-15N3",5.4,171096624,2987790,9811956,-1.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"Cytosine, 13C2-15N3",5.4,191471648,2613829,11840536,-2.2,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"Cytosine, 13C2-15N3",5.4,161775856,2813752,9577707,-2.7,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"Cytosine, 13C2-15N3",5.37,95835816,627144,5873121,-2.1,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"Cytosine, 13C2-15N3",5.4,113978696,1411647,6598725,-2,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"Cytosine, 13C2-15N3",5.38,202173104,3278551,11478369,-2.3,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"Cytosine, 13C2-15N3",5.39,137146176,2378417,8205097,-1.9,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"Cytosine, 13C2-15N3",5.41,205231696,2659127,11838489,-2.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"Cytosine, 13C2-15N3",5.38,143049296,1897404,8416461,-2.5,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"Cytosine, 13C2-15N3",5.36,204556320,3299425,12037600,-1.6,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"Cytosine, 13C2-15N3",5.4,182999984,2558019,10697853,-1.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"Cytosine, 13C2-15N3",5.36,156783728,2857831,9383885,-2.1,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"Cytosine, 13C2-15N3",5.36,190913184,2950396,10609116,-2.5,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"Cytosine, 13C2-15N3",5.37,158508112,2744578,9180011,-1.9,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"Guanine, 13C-15N2",8.11,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"Guanine, 13C-15N2",8.18,17122,0,15128,8,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"Guanine, 13C-15N2",8.14,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"Guanine, 13C-15N2",8.15,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"Guanine, 13C-15N2",7.36,40029512,0,2338836,-4,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"Guanine, 13C-15N2",7.52,27732102,0,1780903,-3.8,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"Guanine, 13C-15N2",7.32,40862360,116288,2608556,-4.1,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"Guanine, 13C-15N2",7.49,29997520,0,1991908,-3.8,molecules1
molecules1,190715_Std_H2OinMatrix_1,"Guanine, 13C-15N2",7.36,39263908,270131,2443291,-3.8,molecules1
molecules1,190715_Std_H2OinMatrix_2,"Guanine, 13C-15N2",7.49,28337232,0,1887929,-3.8,molecules1
molecules1,190715_Poo_QC-KM1906_A,"Guanine, 13C-15N2",7.38,82822392,950296,4833565,-4.1,molecules1
molecules1,190715_Poo_QC-KM1906_B,"Guanine, 13C-15N2",7.42,61657116,0,3709935,-4,molecules1
molecules1,190715_Poo_QC-KM1906_C,"Guanine, 13C-15N2",7.45,58585940,278397,3625716,-3.3,molecules1
molecules1,190715_Poo_QC-KM1906_D,"Guanine, 13C-15N2",7.52,47454392,0,2866917,-3.6,molecules1
molecules1,190715_Poo_QC-KM1906_E,"Guanine, 13C-15N2",6.65,70219144,982180,3885566,-3.3,molecules1
molecules1,190715_Poo_QC-KM1906_F,"Guanine, 13C-15N2",6.71,63013896,652744,3589202,-3,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"Guanine, 13C-15N2",7.39,116083880,1731964,7564535,-4.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"Guanine, 13C-15N2",6.69,126853232,1402346,7197833,-3.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"Guanine, 13C-15N2",6.65,79219336,978991,4481253,-3.4,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"Guanine, 13C-15N2",6.71,104437720,116147,6055834,-3,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"Guanine, 13C-15N2",7.53,66238836,572028,4187080,-3.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"Guanine, 13C-15N2",6.66,45137916,1163861,2559032,-3.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"Guanine, 13C-15N2",6.72,56298624,781859,3167054,-3.2,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"Guanine, 13C-15N2",6.71,103446192,1579178,6075781,-3.3,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"Guanine, 13C-15N2",6.72,123825352,1449277,7021935,-3.7,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"Guanine, 13C-15N2",6.68,109846864,1655893,6175567,-3.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"Guanine, 13C-15N2",6.71,140785200,1629388,7855102,-2.8,molecules1
